lives = 3
116.0 25.0 -1.0 1
115.0 26.0 -1.0 1
114.0 27.0 -1.0 1
113.0 28.0 -1.0 1
112.0 29.0 -1.0 1
111.0 30.0 -1.0 1
110.0 31.0 -1.0 1
109.0 32.0 -1.0 1
108.0 33.0 -1.0 1
107.0 34.0 -1.0 1
106.0 35.0 -1.0 1
105.0 36.0 -1.0 1
104.0 37.0 -1.0 1
103.0 38.0 -1.0 1
102.0 39.0 -1.0 1
lives = 2
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
65 13.0 0 -1
65 12.0 0 -1
65 11.0 0 -1
65 10.0 0 -1
65 9.0 0 -1
65 8.0 0 -1
65 7.0 0 -1
65 6.0 0 -1
65 5.0 0 -1
65 5.0 0 1
65 6.0 0 1
65 7.0 0 1
65 8.0 0 1
65 9.0 0 1
65 10.0 0 1
65 11.0 0 1
65 12.0 0 1
65 13.0 0 1
65 14.0 0 1
65 15.0 0 1
65 16.0 0 1
65 17.0 0 1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
65 13.0 0 -1
65 12.0 0 -1
65 11.0 0 -1
65 10.0 0 -1
65 9.0 0 -1
65 8.0 0 -1
65 7.0 0 -1
65 6.0 0 -1
65 5.0 0 -1
65 5.0 0 1
65 6.0 0 1
65 7.0 0 1
65 8.0 0 1
65 9.0 0 1
65 10.0 0 1
65 11.0 0 1
65 12.0 0 1
65 13.0 0 1
65 14.0 0 1
65 15.0 0 1
65 16.0 0 1
65 17.0 0 1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
